UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589717643020+00007707303621807CD 727  '
001589717743020+00007712303621808CD 727  '
001589717843020+00007717303621809CD 727  '
001589717943020+00007722303621810CD 727  '
001589718043020+00007727303621811CD 727  '
001589718143020+00007732303621812CD 727  '
001589718243020+00007737303621813CD 727  '
001589718343020+00007742303621814CD 727  '
001589718443020+00007747303621815CD 727  '
001589718543020+00007752303621816CD 727  '
001589718643020+00007757303621817CD 727  '
001589718743020+00007762303621818CD 727  '
001589718843020+00007767303621819CD 727  '
001589718943020+00007772303621820CD 727  '
001589719043020+00007777303621821CD 727  '
001589719143020+00007782303621822CD 727  '
001589719243020+00007787303621823CD 727  '
001589719343020+00007792303621824CD 727  '
001589719443020+00007797303621825CD 727  '
001589719543020+00007802303621826CD 727  '
001589719643020+00007807303621827CD 727  '
001589719743020+00007812303621828CD 727  '
001589719843020+00007817303621829CD 727  '
001589719943020+00007822303621830CD 727  '
001589720043020+00007827303621831CD 727  '
001589720143020+00007832303621832CD 727  '
001589720243020+00007837303621833CD 727  '
001589720343020+00007842303621834CD 727  '
001589720443020+00007847303621835CD 727  '
001589720543020+00007852303621836CD 727  '
001589720643020+00007857303621837CD 727  '
001589720743020+00007862303621838CD 727  '
001589720843020+00007867303621839CD 727  '
001589720943020+00007872303621840CD 727  '
001589721043020+00007877303621841CD 727  '
001589721143020+00007882303621842CD 727  '
001589721243020+00007887303621843CD 727  '
001589721343020+00007892303621844CD 727  '
001589721443020+00007897303621845CD 727  '
001589721543020+00007902303621846CD 727  '
001589721643020+00007907303621847CD 727  '
001589721743020+00007912303621848CD 727  '
001589721843020+00007917303621849CD 727  '
001589721943020+00007922303621850CD 727  '
001589722043020+00007927303621851CD 727  '
001589722143020+00007932303621852CD 727  '
001589722243020+00007937303621853CD 727  '
001589722343020+00007942303621854CD 727  '
001589722443020+00007947303621855CD 727  '
001589722543020+00007952303621856CD 727  '
001589722643020+00007957303621857CD 727  '
001589722743020+00007962303621858CD 727  '
001589722843020+00007967303621859CD 727  '
001589722943020+00007972303621860CD 727  '
001589723043020+00007977303621862CD 727  '
001589723143020+00007982303621861CD 727  '
001589723243020+00007987303621863CD 727  '
001589723343020+00007992303621864CD 727  '
001589723443020+00007997303621865CD 727  '
001589723543020+00008002303622982CD 727  '
001589723643020+00008007303622983CD 727  '
001589723743020+00008012303621866CD 727  '
001589723843020+00008017303621867CD 727  '
001589723943020+00008022303621868CD 727  '
001589724043020+00008027303621869CD 727  '
001589724143020+00008032303621870CD 727  '
001589724243020+00008037303621871CD 727  '
001589724343020+00008042303621872CD 727  '
001589724443020+00008047303621873CD 727  '
001589724543020+00008052303621874CD 727  '
001589724643020+00008057303621875CD 727  '
001589724743020+00008062303621876CD 727  '
001589724843020+00008067303621877CD 727  '
001589724943020+00008072303621878CD 727  '
001589725043020+00008077303621879CD 727  '
001589725143020+00008082303621880CD 727  '
001589725243020+00008087303621881CD 727  '
001589725343020+00008092303621882CD 727  '
001589725443020+00008097303621883CD 727  '
001589725543020+00008102303621884CD 727  '
001589725643020+00008107303621886CD 727  '
001589725743020+00008112303621885CD 727  '
001589725843020+00008117303621887CD 727  '
001589725943020+00008122303621888CD 727  '
001589726043020+00008127303621889CD 727  '
001589726143020+00008132303621890CD 727  '
001589726243020+00008137303621891CD 727  '
001589726343020+00008142303621892CD 727  '
001589726443020+00008147303621893CD 727  '
001589726543020+00008152303621894CD 727  '
001589726643020+00008157303621895CD 727  '
001589726743020+00008162303621896CD 727  '
001589726843020+00008167303621897CD 727  '
001589726943020+00008172303621898CD 727  '
001589727043020+00008177303621899CD 727  '
001589727143020+00008182303621900CD 727  '
001589727243020+00008187303621901CD 727  '
001589727343020+00008192303621902CD 727  '
001589727443020+00008197303621903CD 727  '
001589727543020+00008202303621904CD 727  '
001589727643020+00008207303621905CD 727  '
001589727743020+00008212303621906CD 727  '
001589727843020+00008217303621907CD 727  '
001589727943020+00008222303621908CD 727  '
001589728043020+00008227303621909CD 727  '
001589728143020+00008232303621910CD 727  '
001589728243020+00008237303621911CD 727  '
001589728343020+00008242303621912CD 727  '
001589728443020+00008247303621913CD 727  '
001589728543020+00008252303621914CD 727  '
001589728643020+00008257303621915CD 727  '
001589728743020+00008262303621916CD 727  '
001589728843020+00008267303621917CD 727  '
001589728943020+00008272303621918CD 727  '
001589729043020+00008277303621919CD 727  '
001589729143020+00008282303621920CD 727  '
001589729243020+00008287303621921CD 727  '
001589729343020+00008292303621922CD 727  '
001589729443020+00008297303621923CD 727  '
001589729543020+00008302303621924CD 727  '
001589729643020+00008307303621925CD 727  '
001589729743020+00008312303621926CD 727  '
001589729843020+00008317303621927CD 727  '
001589729943020+00008322303621928CD 727  '
001589730043020+00008327303621929CD 727  '
001589730143020+00008332303621930CD 727  '
001589730243020+00008337303621931CD 727  '
001589730343020+00008342303621932CD 727  '
001589730443020+00008347303621933CD 727  '
001589730543020+00008352303621934CD 727  '
001589730643020+00008357303621935CD 727  '
001589730743020+00008362303621936CD 727  '
001589730843020+00008367303621937CD 727  '
001589730943020+00008372303621938CD 727  '
001589731043020+00008377303621939CD 727  '
001589731143020+00008382303621940CD 727  '
001589731243020+00008387303621941CD 727  '
001589731343020+00008392303621942CD 727  '
001589731443020+00008397303621943CD 727  '
001589731543020+00008402303621944CD 727  '
001589731643020+00008407303621945CD 727  '
001589731743020+00008412303621946CD 727  '
001589731843020+00008417303621947CD 727  '
001589731943020+00008422303621948CD 727  '
001589732043020+00008427303621949CD 727  '
001589732143020+00008432303621950CD 727  '
001589732243020+00008437303621951CD 727  '
001589732343020+00008442303621952CD 727  '
001589732443020+00008447303621953CD 727  '
001589732543020+00008452303621954CD 727  '
001589732643020+00008457303621955CD 727  '
001589732743020+00008462303621956CD 727  '
001589732843020+00008467303621957CD 727  '
001589732943020+00008472303621958CD 727  '
001589733043020+00008477303621959CD 727  '
001589733143020+00008482303621960CD 727  '
001589733243020+00008487303621962CD 727  '
001589733343020+00008492303621961CD 727  '
001589733443020+00008497303621963CD 727  '
001589733543020+00008502303621964CD 727  '
001589733643020+00008507303621965CD 727  '
001589733743020+00008512303621966CD 727  '
001589733843020+00008517303621967CD 727  '
001589733943020+00008522303621968CD 727  '
001589734043020+00008527303621969CD 727  '
001589734143020+00008532303621970CD 727  '
001589734243020+00008537303621971CD 727  '
001589734343020+00008542303621972CD 727  '
001589734443020+00008547303621973CD 727  '
001589734543020+00008552303621974CD 727  '
001589734643020+00008557303621975CD 727  '
001589734743020+00008562303621976CD 727  '
001589734843020+00008567303621977CD 727  '
001589734943020+00008572303621978CD 727  '
001589735043020+00008577303621979CD 727  '
001589735143020+00008582303621980CD 727  '
001589735243020+00008587303621981CD 727  '
001589735343020+00008592303621982CD 727  '
001589735443020+00008597303621983CD 727  '
001589735543020+00008602303621984CD 727  '
001589735643020+00008607303621985CD 727  '
001589735743020+00008612303621986CD 727  '
001589735843020+00008617303621987CD 727  '
001589735943020+00008622303621988CD 727  '
001589736043020+00008627303621989CD 727  '
001589736143020+00008632303621990CD 727  '
001589736243020+00008637303621991CD 727  '
001589736343020+00008642303621992CD 727  '
001589736443020+00008647303621993CD 727  '
001589736543020+00008652303621994CD 727  '
001589736643020+00008657303621995CD 727  '
001589736743020+00008662303621996CD 727  '
001589736843020+00008667303621997CD 727  '
001589736943020+00008672303621998CD 727  '
001589737043020+00008677303621999CD 727  '
001589737143020+00008682303622000CD 727  '
001589737243020+00008687303622001CD 727  '
001589737343020+00008692303622002CD 727  '
001589737443020+00008697303622003CD 727  '
001589737543020+00008702303622004CD 727  '
001589737643020+00008707303622005CD 727  '
001589737743020+00008712303622006CD 727  '
001589737843020+00008717303622007CD 727  '
001589737943020+00008722303622008CD 727  '
001589738043020+00008727303622009CD 727  '
001589738143020+00008732303622010CD 727  '
001589738243020+00008737303622011CD 727  '
001589738343020+00008742303622012CD 727  '
001589738443020+00008747303622013CD 727  '
001589738543020+00008752303622014CD 727  '
001589738643020+00008757303622015CD 727  '
001589738743020+00008762303622016CD 727  '
001589738843020+00008767303622017CD 727  '
001589738943020+00008772303622018CD 727  '
001589739043020+00008777303622019CD 727  '
001589739143020+00008782303622020CD 727  '
001589739243020+00008787303622021CD 727  '
001589739343020+00008792303622022CD 727  '
001589739443020+00008797303622023CD 727  '
001589739543020+00008802303622024CD 727  '
001589739643020+00008807303622025CD 727  '
001589739743020+00008812303622026CD 727  '
001589739843020+00008817303622027CD 727  '
001589739943020+00008822303622028CD 727  '
001589740043020+00008827303622029CD 727  '
001589740143020+00008832303622030CD 727  '
001589740243020+00008837303622031CD 727  '
001589740343020+00008842303622032CD 727  '
001589740443020+00008847303622033CD 727  '
001589740543020+00008852303622034CD 727  '
001589740643020+00008857303622035CD 727  '
001589740743020+00008862303622036CD 727  '
001589740843020+00008867303622037CD 727  '
001589740943020+00008872303622038CD 727  '
001589741043020+00008877303622039CD 727  '
001589741143020+00008882303622040CD 727  '
001589741243020+00008887303622041CD 727  '
001589741343020+00008892303622042CD 727  '
001589741443020+00008897303622043CD 727  '
001589741543020+00008902303622044CD 727  '
001589741643020+00008907303622045CD 727  '
001589741743020+00008912303622046CD 727  '
001589741843020+00008917303622047CD 727  '
001589741943020+00008922303622048CD 727  '
001589742043020+00008927303622049CD 727  '
001589742143020+00008932303622050CD 727  '
001589742243020+00008937303622051CD 727  '
001589742343020+00008942303622052CD 727  '
001589742443020+00008947303622053CD 727  '
001589742543020+00008952303622054CD 727  '
001589742643020+00008957303622055CD 727  '
001589742743020+00008962303622056CD 727  '
001589742843020+00008967303622057CD 727  '
001589742943020+00008972303622058CD 727  '
001589743043020+00008977303622059CD 727  '
001589743143020+00008982303622060CD 727  '
001589743243020+00008987303622061CD 727  '
001589743343020+00008992303622062CD 727  '
001589743443020+00008997303622063CD 727  '
001589743543020+00009002303622064CD 727  '
001589743643020+00009007303622065CD 727  '
001589743743020+00009012303622066CD 727  '
001589743843020+00009017303622067CD 727  '
001589743943020+00009022303622068CD 727  '
001589744043020+00009027303622069CD 727  '
001589744143020+00009032303622070CD 727  '
001589744243020+00009037303622071CD 727  '
001589744343020+00009042303622072CD 727  '
001589744443020+00009047303622073CD 727  '
001589744543020+00009052303622074CD 727  '
001589744643020+00009057303622075CD 727  '
001589744743020+00009062303622076CD 727  '
001589744843020+00009067303622077CD 727  '
001589744943020+00009072303622078CD 727  '
001589745043020+00009077303622079CD 727  '
001589745143020+00009082303622080CD 727  '
001589745243020+00009087303622081CD 727  '
001589745343020+00009092303622082CD 727  '
001589745443020+00009097303622083CD 727  '
001589745543020+00009102303622084CD 727  '
001589745643020+00009107303622085CD 727  '
001589745743020+00009112303622086CD 727  '
001589745843020+00009117303622087CD 727  '
001589745943020+00009122303622088CD 727  '
001589746043020+00009127303622089CD 727  '
001589746143020+00009132303622090CD 727  '
001589746243020+00009137303622091CD 727  '
001589746343020+00009142303622092CD 727  '
001589746443020+00009147303622093CD 727  '
001589746543020+00009152303622094CD 727  '
001589746643020+00009157303622095CD 727  '
001589746743020+00009162303622096CD 727  '
001589746843020+00009167303622097CD 727  '
001589746943020+00009172303622098CD 727  '
001589747043020+00009177303622099CD 727  '
001589747143020+00009182303622100CD 727  '
001589747243020+00009187303622101CD 727  '
001589747343020+00009192303622102CD 727  '
001589747443020+00009197303622103CD 727  '
001589747543020+00009202303622104CD 727  '
001589747643020+00009207303622105CD 727  '
001589747743020+00009212303622106CD 727  '
001589747843020+00009217303622107CD 727  '
001589747943020+00009222303622108CD 727  '
001589748043020+00009227303622109CD 727  '
001589748143020+00009232303622110CD 727  '
001589748243020+00009237303622111CD 727  '
001589748343020+00009242303622112CD 727  '
001589748443020+00009247303622113CD 727  '
001589748543020+00009252303622114CD 727  '
001589748643020+00009257303622115CD 727  '
001589748743020+00009262303622116CD 727  '
001589748843020+00009267303622117CD 727  '
001589748943020+00009272303622118CD 727  '
001589749043020+00009277303622119CD 727  '
001589749143020+00009282303622120CD 727  '
001589749243020+00009287303622121CD 727  '
001589749343020+00009292303622122CD 727  '
001589749443020+00009297303622123CD 727  '
001589749543020+00009302303622124CD 727  '
001589749643020+00009307303622125CD 727  '
001589749743020+00009312303622126CD 727  '
001589749843020+00009317303622127CD 727  '
001589749943020+00009322303622128CD 727  '
001589750043020+00009327303622129CD 727  '
001589750143020+00009332303622130CD 727  '
001589750243020+00009337303622131CD 727  '
001589750343020+00009342303622132CD 727  '
001589750443020+00009347303622133CD 727  '
001589750543020+00009352303622134CD 727  '
001589750643020+00009357303622135CD 727  '
001589750743020+00009362303622136CD 727  '
001589750843020+00009367303622137CD 727  '
001589750943020+00009372303622138CD 727  '
001589751043020+00009377303622139CD 727  '
001589751143020+00009382303622140CD 727  '
001589751243020+00009387303622141CD 727  '
001589751343020+00009392303622142CD 727  '
001589751443020+00009397303622143CD 727  '
001589751543020+00009402303622144CD 727  '
001589751643020+00009407303622145CD 727  '
001589751743020+00009412303622146CD 727  '
001589751843020+00009417303622147CD 727  '
001589751943020+00009422303622148CD 727  '
001589752043020+00009427303622149CD 727  '
001589752143020+00009432303622150CD 727  '
001589752243020+00009437303622151CD 727  '
001589752343020+00009442303622152CD 727  '
001589752443020+00009447303622153CD 727  '
001589752543020+00009452303622154CD 727  '
001589752643020+00009457303622155CD 727  '
001589752743020+00009462303622156CD 727  '
001589752843020+00009467303622157CD 727  '
001589752943020+00009472303622158CD 727  '
001589753043020+00009477303622159CD 727  '
001589753143020+00009482303622160CD 727  '
001589753243020+00009487303622161CD 727  '
001589753343020+00009492303622162CD 727  '
001589753443020+00009497303622163CD 727  '
001589753543020+00009502303622164CD 727  '
001589753643020+00009507303622165CD 727  '
001589753743020+00009512303622166CD 727  '
001589753843020+00009517303622167CD 727  '
001589753943020+00009522303622168CD 727  '
001589754043020+00009527303622169CD 727  '
001589754143020+00009532303622170CD 727  '
001589754243020+00009537303622171CD 727  '
001589754343020+00009542303622172CD 727  '
001589754443020+00009547303622173CD 727  '
001589754543020+00009552303622174CD 727  '
001589754643020+00009557303622175CD 727  '
001589754743020+00009562303622176CD 727  '
001589754843020+00009567303622177CD 727  '
001589754943020+00009572303622178CD 727  '
001589755043020+00009577303622179CD 727  '
001589755143020+00009582303622180CD 727  '
001589755243020+00009587303622181CD 727  '
001589755343020+00009592303622182CD 727  '
001589755443020+00009597303622183CD 727  '
001589755543020+00009602303622184CD 727  '
001589755643020+00009607303622185CD 727  '
001589755743020+00009612303622186CD 727  '
001589755843020+00009617303622187CD 727  '
001589755943020+00009622303622188CD 727  '
001589756043020+00009627303622189CD 727  '
001589756143020+00009632303622190CD 727  '
001589756243020+00009637303622191CD 727  '
001589756343020+00009642303622192CD 727  '
001589756443020+00009647303622193CD 727  '
001589756543020+00009652303622194CD 727  '
001589756643020+00009657303622195CD 727  '
001589756743020+00009662303622196CD 727  '
001589756843020+00009667303622197CD 727  '
001589756943020+00009672303622198CD 727  '
001589757043020+00009677303622199CD 727  '
001589757143020+00009682303622200CD 727  '
001589757243020+00009687303622201CD 727  '
001589757343020+00009692303622202CD 727  '
001589757443020+00009697303622203CD 727  '
001589757543020+00009702303622204CD 727  '
001589757643020+00009707303622205CD 727  '
001589757743020+00009712303622206CD 727  '
001589757843020+00009717303622207CD 727  '
001589757943020+00009722303622208CD 727  '
001589758043020+00009727303622209CD 727  '
001589758143020+00009732303622210CD 727  '
001589758243020+00009737303622211CD 727  '
001589758343020+00009742303622212CD 727  '
001589758443020+00009747303622213CD 727  '
001589758543020+00009752303622214CD 727  '
001589758643020+00009757303622215CD 727  '
001589758743020+00009762303622216CD 727  '
001589758843020+00009767303622217CD 727  '
001589758943020+00009772303622218CD 727  '
001589759043020+00009777303622219CD 727  '
001589759143020+00009782303622220CD 727  '
001589759243020+00009787303622221CD 727  '
001589759343020+00009792303622222CD 727  '
001589759443020+00009797303622223CD 727  '
001589759543020+00009802303622224CD 727  '
001589759643020+00009807303622225CD 727  '
001589759743020+00009812303622226CD 727  '
001589759843020+00009817303622227CD 727  '
001589759943020+00009822303622228CD 727  '
001589760043020+00009827303622229CD 727  '
001589760143020+00009832303622230CD 727  '
001589760243020+00009837303622231CD 727  '
001589760343020+00009842303622232CD 727  '
001589760443020+00009847303622233CD 727  '
001589760543020+00009852303622234CD 727  '
001589760643020+00009857303622235CD 727  '
001589760743020+00009862303622236CD 727  '
001589760843020+00009867303622237CD 727  '
001589760943020+00009872303622238CD 727  '
001589761043020+00009877303622239CD 727  '
001589761143020+00009882303622240CD 727  '
001589761243020+00009887303622241CD 727  '
001589761343020+00009892303622242CD 727  '
001589761443020+00009897303622243CD 727  '
001589761543020+00009902303622244CD 727  '
001589761643020+00009907303622245CD 727  '
001589761743020+00009912303622246CD 727  '
001589761843020+00009917303622247CD 727  '
001589761943020+00009922303622248CD 727  '
001589762043020+00009927303622249CD 727  '
001589762143020+00009932303622250CD 727  '
001589762243020+00009937303622251CD 727  '
001589762343020+00009942303622252CD 727  '
001589762443020+00009947303622253CD 727  '
001589762543020+00009952303622254CD 727  '
001589762643020+00009957303622255CD 727  '
001589762743020+00009962303622256CD 727  '
001589762843020+00009967303622257CD 727  '
001589762943020+00009972303622258CD 727  '
001589763043020+00009977303622259CD 727  '
001589763143020+00009982303622260CD 727  '
001589763243020+00009987303622261CD 727  '
001589763343020+00009992303622262CD 727  '
001589763443020+00009997303622263CD 727  '
001589763543020+00010002303622264CD 727  '
001589763643020+00010007303622265CD 727  '
001589763743020+00010012303622266CD 727  '
001589763843020+00010017303622267CD 727  '
001589763943020+00010022303622268CD 727  '
001589764043020+00010027303622269CD 727  '
001589764143020+00010032303622270CD 727  '
001589764243020+00010037303622271CD 727  '
001589764343020+00010042303622272CD 727  '
001589764443020+00010047303622273CD 727  '
001589764543020+00010052303622274CD 727  '
001589764643020+00010057303622275CD 727  '
001589764743020+00010062303622276CD 727  '
001589764843020+00010067303622277CD 727  '
001589764943020+00010072303622278CD 727  '
001589765043020+00010077303622279CD 727  '
001589765143020+00010082303622280CD 727  '
001589765243020+00010087303622281CD 727  '
001589765343020+00010092303622282CD 727  '
001589765443020+00010097303622283CD 727  '
001589765543020+00010102303622284CD 727  '
001589765643020+00010107303622285CD 727  '
001589765743020+00010112303622286CD 727  '
001589765843020+00010117303622287CD 727  '
001589765943020+00010122303622288CD 727  '
001589766043020+00010127303622289CD 727  '
001589766143020+00010132303622290CD 727  '
001589766243020+00010137303622291CD 727  '
001589766343020+00010142303622292CD 727  '
001589766443020+00010147303622293CD 727  '
001589766543020+00010152303622294CD 727  '
001589766643020+00010157303622295CD 727  '
001589766743020+00010162303622296CD 727  '
001589766843020+00010167303622297CD 727  '
001589766943020+00010172303622298CD 727  '
001589767043020+00010177303622299CD 727  '
001589767143020+00010182303622300CD 727  '
001589767243020+00010187303622301CD 727  '
001589767343020+00010192303622302CD 727  '
001589767443020+00010197303622303CD 727  '
001589767543020+00010202303622304CD 727  '
001589767643020+00010207303622305CD 727  '
001589767743020+00010212303622306CD 727  '
001589767843020+00010217303622307CD 727  '
001589767943020+00010222303622308CD 727  '
001589768043020+00010227303622309CD 727  '
001589768143020+00010232303622310CD 727  '
001589768243020+00010237303622311CD 727  '
001589768343020+00010242303622312CD 727  '
001589768443020+00010247303622313CD 727  '
001589768543020+00010252303622314CD 727  '
001589768643020+00010257303622315CD 727  '
001589768743020+00010262303622316CD 727  '
001589768843020+00010267303622317CD 727  '
001589768943020+00010272303622318CD 727  '
001589769043020+00010277303622319CD 727  '
001589769143020+00010282303622320CD 727  '
001589769243020+00010287303622321CD 727  '
001589769343020+00010292303622322CD 727  '
001589769443020+00010297303622323CD 727  '
001589769543020+00010302303622324CD 727  '
001589769643020+00010307303622325CD 727  '
001589769743020+00010312303622326CD 727  '
001589769843020+00010317303622327CD 727  '
001589769943020+00010322303622328CD 727  '
001589770043020+00010327303622329CD 727  '
001589770143020+00010332303622330CD 727  '
001589770243020+00010337303622331CD 727  '
001589770343020+00010342303622332CD 727  '
001589770443020+00010347303622333CD 727  '
001589770543020+00010352303622334CD 727  '
001589770643020+00010357303622335CD 727  '
001589770743020+00010362303622336CD 727  '
001589770843020+00010367303622337CD 727  '
001589770943020+00010372303622338CD 727  '
001589771043020+00010377303622339CD 727  '
001589771143020+00010382303622340CD 727  '
001589771243020+00010387303622341CD 727  '
001589771343020+00010392303622342CD 727  '
001589771443020+00010397303622343CD 727  '
001589771543020+00010402303622344CD 727  '
001589771643020+00010407303622345CD 727  '
001589771743020+00010412303622346CD 727  '
001589771843020+00010417303622347CD 727  '
001589771943020+00010422303622348CD 727  '
001589772043020+00010427303622349CD 727  '
001589772143020+00010432303622350CD 727  '
001589772243020+00010437303622351CD 727  '
001589772343020+00010442303622352CD 727  '
001589772443020+00010447303622353CD 727  '
001589772543020+00010452303622354CD 727  '
001589772643020+00010457303622355CD 727  '
001589772743020+00010462303622356CD 727  '
001589772843020+00010467303622357CD 727  '
001589772943020+00010472303622358CD 727  '
001589773043020+00010477303622359CD 727  '
001589773143020+00010482303622360CD 727  '
001589773243020+00010487303622361CD 727  '
001589773343020+00010492303622362CD 727  '
001589773443020+00010497303622363CD 727  '
001589773543020+00010502303622364CD 727  '
001589773643020+00010507303622365CD 727  '
001589773743020+00010512303622366CD 727  '
001589773843020+00010517303622367CD 727  '
001589773943020+00010522303622368CD 727  '
001589774043020+00010527303622369CD 727  '
001589774143020+00010532303622370CD 727  '
001589774243020+00010537303622371CD 727  '
001589774343020+00010542303622372CD 727  '
001589774443020+00010547303622373CD 727  '
001589774543020+00010552303622374CD 727  '
001589774643020+00010557303622375CD 727  '
001589774743020+00010562303622376CD 727  '
001589774843020+00010567303622377CD 727  '
001589774943020+00010572303622378CD 727  '
001589775043020+00010577303622379CD 727  '
001589775143020+00010582303622380CD 727  '
001589775243020+00010587303622381CD 727  '
001589775343020+00010592303622382CD 727  '
001589775443020+00010597303622383CD 727  '
001589775543020+00010602303622384CD 727  '
001589775643020+00010607303622385CD 727  '
001589775743020+00010612303622386CD 727  '
001589775843020+00010617303622387CD 727  '
001589775943020+00010622303622388CD 727  '
001589776043020+00010627303622389CD 727  '
001589776143020+00010632303622390CD 727  '
001589776243020+00010637303622391CD 727  '
001589776343020+00010642303622392CD 727  '
001589776443020+00010647303622393CD 727  '
001589776543020+00010652303622394CD 727  '
001589776643020+00010657303622395CD 727  '
001589776743020+00010662303622396CD 727  '
001589776843020+00010667303622397CD 727  '
001589776943020+00010672303622398CD 727  '
001589777043020+00010677303622399CD 727  '
001589777143020+00010682303622400CD 727  '
001589777243020+00010687303622401CD 727  '
001589777343020+00010692303622402CD 727  '
001589777443020+00010697303622403CD 727  '
001589777543020+00010702303622404CD 727  '
001589777643020+00010707303622405CD 727  '
001589777743020+00010712303622406CD 727  '
001589777843020+00010717303622407CD 727  '
001589777943020+00010722303622408CD 727  '
001589778043020+00010727303622409CD 727  '
001589778143020+00010732303622410CD 727  '
001589778243020+00010737303622411CD 727  '
001589778343020+00010742303622412CD 727  '
001589778443020+00010747303622413CD 727  '
001589778543020+00010752303622414CD 727  '
001589778643020+00010757303622415CD 727  '
001589778743020+00010762303622416CD 727  '
001589778843020+00010767303622417CD 727  '
001589778943020+00010772303622418CD 727  '
001589779043020+00010777303622419CD 727  '
001589779143020+00010782303622420CD 727  '
001589779243020+00010787303622421CD 727  '
001589779343020+00010792303622422CD 727  '
001589779443020+00010797303622423CD 727  '
001589779543020+00010802303622424CD 727  '
001589779643020+00010807303622425CD 727  '
001589779743020+00010812303622426CD 727  '
001589779843020+00010817303622427CD 727  '
001589779943020+00010822303622428CD 727  '
001589780043020+00010827303622429CD 727  '
001589780143020+00010832303622430CD 727  '
001589780243020+00010837303622431CD 727  '
001589780343020+00010842303622432CD 727  '
001589780443020+00010847303622433CD 727  '
001589780543020+00010852303622434CD 727  '
001589780643020+00010857303622435CD 727  '
001589780743020+00010862303622436CD 727  '
001589780843020+00010867303622437CD 727  '
001589780943020+00010872303622438CD 727  '
001589781043020+00010877303622439CD 727  '
001589781143020+00010882303622440CD 727  '
001589781243020+00010887303622441CD 727  '
001589781343020+00010892303622442CD 727  '
001589781443020+00010897303622443CD 727  '
001589781543020+00010902303622444CD 727  '
001589781643020+00010907303622445CD 727  '
001589781743020+00010912303622446CD 727  '
001589781843020+00010917303622447CD 727  '
001589781943020+00010922303622448CD 727  '
001589782043020+00010927303622449CD 727  '
001589782143020+00010932303622450CD 727  '
001589782243020+00010937303622451CD 727  '
001589782343020+00010942303622452CD 727  '
001589782443020+00010947303622453CD 727  '
001589782543020+00010952303622454CD 727  '
001589782643020+00010957303622455CD 727  '
001589782743020+00010962303622456CD 727  '
001589782843020+00010967303622457CD 727  '
001589782943020+00010972303622458CD 727  '
001589783043020+00010977303622459CD 727  '
001589783143020+00010982303622460CD 727  '
001589783243020+00010987303622461CD 727  '
001589783343020+00010992303622462CD 727  '
001589783443020+00010997303622463CD 727  '
001589783543020+00011002303622464CD 727  '
001589783643020+00011007303622465CD 727  '
001589783743020+00011012303622466CD 727  '
001589783843020+00011017303622467CD 727  '
001589783943020+00011022303622468CD 727  '
001589784043020+00011027303622469CD 727  '
001589784143020+00011032303622470CD 727  '
001589784243020+00011037303622471CD 727  '
001589784343020+00011042303622472CD 727  '
001589784443020+00011047303622473CD 727  '
001589784543020+00011052303622474CD 727  '
001589784643020+00011057303622475CD 727  '
001589784743020+00011062303622476CD 727  '
001589784843020+00011067303622477CD 727  '
001589784943020+00011072303622478CD 727  '
001589785043020+00011077303622479CD 727  '
001589785143020+00011082303622480CD 727  '
001589785243020+00011087303622481CD 727  '
001589785343020+00011092303622482CD 727  '
001589785443020+00011097303622483CD 727  '
001589785543020+00011102303622484CD 727  '
001589785643020+00011107303622485CD 727  '
001589785743020+00011112303622486CD 727  '
001589785843020+00011117303622487CD 727  '
001589785943020+00011122303622488CD 727  '
001589786043020+00011127303622489CD 727  '
001589786143020+00011132303622490CD 727  '
001589786243020+00011137303622491CD 727  '
001589786343020+00011142303622492CD 727  '
001589786443020+00011147303622493CD 727  '
